mes,categoria,producto,precio,cantidad,ingresos,rendimiento
2024-02,DecoraciÃÂ³n,Cuadro decorativo,6994.0,5.0,34970.0,Bajo
2024-02,DecoraciÃÂ³n,LÃÂ¡mpara de mesa,10510.0,5.0,52550.0,Bajo
2024-02,ElectrodomÃÂ©sticos,Secadora,9796.0,3.0,29388.0,Bajo
2024-02,ElectrodomÃÂ©sticos,Heladera,11435.0,8.0,91480.0,Alto
2024-02,ElectrodomÃÂ©sticos,Secadora,10621.0,4.0,42484.0,Bajo
2024-02,ElectrodomÃÂ©sticos,Horno elÃÂ©ctrico,3535.0,9.0,31815.0,Bajo
2024-02,ElectrodomÃÂ©sticos,Plancha de vapor,6543.0,2.0,13086.0,Bajo
2024-02,ElectrÃÂ³nica,Proyector,8817.0,9.0,79353.0,Alto
2024-03,DecoraciÃÂ³n,RincÃÂ³n de plantas,7986.0,11.0,87846.0,Alto
2024-03,DecoraciÃÂ³n,Candelabro,6611.0,8.0,52888.0,Bajo
2024-03,ElectrodomÃÂ©sticos,Aspiradora,9590.0,5.0,47950.0,Bajo
2024-03,ElectrodomÃÂ©sticos,Freidora elÃÂ©ctrica,11118.0,1.0,11118.0,Bajo
2024-03,ElectrodomÃÂ©sticos,Aspiradora,7091.0,2.0,14182.0,Bajo
2024-03,ElectrÃÂ³nica,Proyector,4362.0,11.0,47982.0,Bajo
2024-03,ElectrÃÂ³nica,Tablet,6797.0,9.0,61173.0,Bajo
2024-03,ElectrÃÂ³nica,Tablet,7409.0,5.0,37045.0,Bajo
2024-04,DecoraciÃÂ³n,Cortinas,6210.0,4.0,24840.0,Bajo
2024-04,DecoraciÃÂ³n,Adorno de pared,7199.0,9.0,64791.0,Bajo
2024-04,DecoraciÃÂ³n,JarrÃÂ³n decorativo,9697.0,7.0,67879.0,Bajo
2024-04,DecoraciÃÂ³n,Cuadro decorativo,10192.0,9.0,91728.0,Alto
2024-04,DecoraciÃÂ³n,Candelabro,9070.0,12.0,108840.0,Alto
2024-04,ElectrodomÃÂ©sticos,Lavadora,2841.0,10.0,28410.0,Bajo
2024-04,ElectrodomÃÂ©sticos,Freidora elÃÂ©ctrica,12225.0,11.0,134475.0,Alto
2024-04,ElectrÃÂ³nica,Proyector,3215.0,1.0,3215.0,Bajo
2024-05,DecoraciÃÂ³n,Cortinas,8682.0,8.0,69456.0,Bajo
2024-05,DecoraciÃÂ³n,Cortinas,10666.0,11.0,117326.0,Alto
2024-05,DecoraciÃÂ³n,JarrÃÂ³n decorativo,5722.0,9.0,51498.0,Bajo
2024-05,ElectrodomÃÂ©sticos,Heladera,10949.0,11.0,120439.0,Alto
2024-05,ElectrÃÂ³nica,Auriculares,8480.0,10.0,84800.0,Alto
2024-05,ElectrÃÂ³nica,CÃÂ¡mara digital,10778.0,3.0,32334.0,Bajo
2024-06,ElectrodomÃÂ©sticos,Lavadora,3899.0,6.0,23394.0,Bajo
2024-06,ElectrodomÃÂ©sticos,Cafetera,6140.0,9.0,55260.0,Bajo
2024-06,ElectrÃÂ³nica,Consola de videojuegos,10257.0,9.0,92313.0,Alto
2024-06,ElectrÃÂ³nica,CÃÂ¡mara digital,5076.0,3.0,15228.0,Bajo
2024-06,ElectrÃÂ³nica,Smartphone,8705.0,5.0,43525.0,Bajo
2024-06,ElectrÃÂ³nica,Auriculares,10040.0,6.0,60240.0,Bajo
2024-07,DecoraciÃÂ³n,Elementos de cerÃÂ¡mica,10848.0,11.0,119328.0,Alto
2024-07,DecoraciÃÂ³n,Espejo decorativo,8276.0,8.0,66208.0,Bajo
2024-07,DecoraciÃÂ³n,Adorno de pared,5762.0,6.0,34572.0,Bajo
2024-07,DecoraciÃÂ³n,Cuadro decorativo,3049.0,12.0,36588.0,Bajo
2024-07,DecoraciÃÂ³n,Candelabro,3423.0,12.0,41076.0,Bajo
2024-07,ElectrodomÃÂ©sticos,Plancha de vapor,3363.0,10.0,33630.0,Bajo
2024-07,ElectrodomÃÂ©sticos,Plancha de vapor,2691.0,5.0,13455.0,Bajo
2024-07,ElectrodomÃÂ©sticos,Secadora,9533.0,11.0,104863.0,Alto
2024-07,ElectrodomÃÂ©sticos,Aspiradora,6555.0,8.0,52440.0,Bajo
2024-07,ElectrodomÃÂ©sticos,Plancha de vapor,5151.0,7.0,36057.0,Bajo
2024-07,ElectrÃÂ³nica,Auriculares,11604.0,11.0,127644.0,Alto
