id_venta,producto,precio,cantidad,fecha_venta,categoria
792,Cuadro decorativo,$69.94,5,02/01/2024,DecoraciÃ³n
811,LÃ¡mpara de mesa,$105.10,5,02/01/2024,DecoraciÃ³n
1156,Secadora,$97.96,3,02/01/2024,ElectrodomÃ©sticos
1372,Heladera,$114.35,8,02/01/2024,ElectrodomÃ©sticos
1546,Secadora,$106.21,4,02/01/2024,ElectrodomÃ©sticos
1697,Horno elÃ©ctrico,$35.35,9,02/01/2024,ElectrodomÃ©sticos
1710,Plancha de vapor,$65.43,2,02/01/2024,ElectrodomÃ©sticos
2959,Proyector,$88.17,9,02/01/2024,ElectrÃ³nica
318,RincÃ³n de plantas,$79.86,11,03/01/2024,DecoraciÃ³n
419,Candelabro,$66.11,8,03/01/2024,DecoraciÃ³n
1374,Aspiradora,$95.90,5,03/01/2024,ElectrodomÃ©sticos
1571,Freidora elÃ©ctrica,$111.18,1,03/01/2024,ElectrodomÃ©sticos
1814,Aspiradora,$70.91,2,03/01/2024,ElectrodomÃ©sticos
2769,Proyector,$43.62,11,03/01/2024,ElectrÃ³nica
2794,Tablet,$67.97,9,03/01/2024,ElectrÃ³nica
2824,Tablet,$74.09,5,03/01/2024,ElectrÃ³nica
446,Cortinas,$62.10,4,04/01/2024,DecoraciÃ³n
630,Adorno de pared,$71.99,9,04/01/2024,DecoraciÃ³n
794,JarrÃ³n decorativo,$96.97,7,04/01/2024,DecoraciÃ³n
882,Cuadro decorativo,$101.92,9,04/01/2024,DecoraciÃ³n
969,Candelabro,$90.70,12,04/01/2024,DecoraciÃ³n
1445,Lavadora,$28.41,10,04/01/2024,ElectrodomÃ©sticos
1971,Freidora elÃ©ctrica,$122.25,11,04/01/2024,ElectrodomÃ©sticos
2209,Proyector,$32.15,1,04/01/2024,ElectrÃ³nica
256,Cortinas,$86.82,8,05/01/2024,DecoraciÃ³n
606,Cortinas,$106.66,11,05/01/2024,DecoraciÃ³n
704,JarrÃ³n decorativo,$57.22,9,05/01/2024,DecoraciÃ³n
1362,Heladera,$109.49,11,05/01/2024,ElectrodomÃ©sticos
2155,Auriculares,$84.80,10,05/01/2024,ElectrÃ³nica
2947,CÃ¡mara digital,$107.78,3,05/01/2024,ElectrÃ³nica
1495,Lavadora,$38.99,6,06/01/2024,ElectrodomÃ©sticos
1572,Cafetera,$61.40,9,06/01/2024,ElectrodomÃ©sticos
2180,Consola de videojuegos,$102.57,9,06/01/2024,ElectrÃ³nica
2487,CÃ¡mara digital,$50.76,3,06/01/2024,ElectrÃ³nica
2603,Smartphone,$87.05,5,06/01/2024,ElectrÃ³nica
2885,Auriculares,$100.40,6,06/01/2024,ElectrÃ³nica
17,Elementos de cerÃ¡mica,$108.48,11,07/01/2024,DecoraciÃ³n
183,Espejo decorativo,$82.76,8,07/01/2024,DecoraciÃ³n
560,Adorno de pared,$57.62,6,07/01/2024,DecoraciÃ³n
632,Cuadro decorativo,$30.49,12,07/01/2024,DecoraciÃ³n
699,Candelabro,$34.23,12,07/01/2024,DecoraciÃ³n
1150,Plancha de vapor,$33.63,10,07/01/2024,ElectrodomÃ©sticos
1400,Plancha de vapor,$26.91,5,07/01/2024,ElectrodomÃ©sticos
1496,Secadora,$95.33,11,07/01/2024,ElectrodomÃ©sticos
1524,Aspiradora,$65.55,8,07/01/2024,ElectrodomÃ©sticos
1550,Plancha de vapor,$51.51,7,07/01/2024,ElectrodomÃ©sticos
2174,Auriculares,$116.04,11,07/01/2024,ElectrÃ³nica
2773,Smartphone,$107.51,5,07/01/2024,ElectrÃ³nica
2920,Consola de videojuegos,$29.49,2,07/01/2024,ElectrÃ³nica
